protocol,run_name,model_name,feature_set,train_size,eval_size,accuracy,balanced_accuracy,macro_f1,weighted_f1,clickbait_precision,clickbait_recall,clickbait_f1,roc_auc,pr_auc,heldout_category,domain_model_role,domain_type,domain_name,random_test_macro_f1,heldout_macro_f1,macro_f1_drop,random_test_clickbait_f1,heldout_clickbait_f1,clickbait_f1_drop,random_test_balanced_accuracy,heldout_balanced_accuracy,balanced_accuracy_drop,difficulty_rank_within_model
category_heldout,Giải trí & Showbiz,tfidf_word_logreg,text_title,3176,238,0.6260504201680672,0.6101190476190477,0.5917352504673978,0.6404727378683486,0.7841726618705036,0.6488095238095238,0.7100977198697068,0.6898809523809524,0.8271470177477379,Giải trí & Showbiz,best_logreg,category,Giải trí & Showbiz,0.7259229534510434,0.5917352504673978,0.13418770298364557,0.6428571428571429,0.7100977198697068,-0.06724057701256392,0.7421336529817202,0.6101190476190477,0.1320146053626725,1
category_heldout,Quốc tế,tfidf_word_logreg,text_title,3173,241,0.6680497925311203,0.6174493554327809,0.6006628003314001,0.6830246796866137,0.3780487804878049,0.5166666666666667,0.4366197183098591,0.6905156537753223,0.4761220999536392,Quốc tế,best_logreg,category,Quốc tế,0.7259229534510434,0.6006628003314001,0.12526015311964334,0.6428571428571429,0.4366197183098591,0.20623742454728383,0.7421336529817202,0.6174493554327809,0.12468429754893928,2
category_heldout,Tin tức tổng hợp,tfidf_word_logreg,text_title,3217,197,0.8375634517766497,0.8554894179894179,0.6061969015492255,0.883530316060244,0.1842105263157894,0.875,0.3043478260869565,0.8822751322751323,0.3545754984263048,Tin tức tổng hợp,best_logreg,category,Tin tức tổng hợp,0.7259229534510434,0.6061969015492255,0.11972605190181795,0.6428571428571429,0.3043478260869565,0.3385093167701864,0.7421336529817202,0.8554894179894179,-0.11335576500769773,3
category_heldout,Thể thao,tfidf_word_logreg,text_title,3089,325,0.6861538461538461,0.6293963643548706,0.6183337938657087,0.6960545837141582,0.4134615384615384,0.5119047619047619,0.4574468085106383,0.6929460580912863,0.5080337787671994,Thể thao,best_logreg,category,Thể thao,0.7259229534510434,0.6183337938657087,0.10758915958533466,0.6428571428571429,0.4574468085106383,0.1854103343465046,0.7421336529817202,0.6293963643548706,0.11273728862684962,4
category_heldout,Xe & Vận tải,tfidf_word_logreg,text_title,3277,137,0.7007299270072993,0.7048275862068966,0.6912548782498763,0.7058622450842367,0.5714285714285714,0.72,0.6371681415929203,0.7652873563218391,0.6731142649496361,Xe & Vận tải,best_logreg,category,Xe & Vận tải,0.7259229534510434,0.6912548782498763,0.0346680752011671,0.6428571428571429,0.6371681415929203,0.00568900126422256,0.7421336529817202,0.7048275862068966,0.03730606677482362,5
category_heldout,Other,tfidf_word_logreg,text_title,2297,1117,0.7341092211280215,0.7233170134638922,0.6949964557883733,0.7455497049898686,0.5035971223021583,0.7,0.5857740585774058,0.7926927784577724,0.563973409439944,Other,best_logreg,category,Other,0.7259229534510434,0.6949964557883733,0.030926497662670083,0.6428571428571429,0.5857740585774058,0.05708308427973707,0.7421336529817202,0.7233170134638922,0.01881663951782797,6
category_heldout,Công nghệ & Khoa học,tfidf_word_logreg,text_title,3194,220,0.7136363636363636,0.7203864210906464,0.7033326911963013,0.7194164725661547,0.5742574257425742,0.7435897435897436,0.6480446927374302,0.7806067172264355,0.628580564334837,Công nghệ & Khoa học,best_logreg,category,Công nghệ & Khoa học,0.7259229534510434,0.7033326911963013,0.022590262254742144,0.6428571428571429,0.6480446927374302,-0.0051875498802872455,0.7421336529817202,0.7203864210906464,0.02174723189107375,7
category_heldout,Chính trị & An ninh,tfidf_word_logreg,text_title,3241,173,0.8208092485549133,0.7271312260536398,0.7063783191897071,0.8282260680508065,0.4722222222222222,0.5862068965517241,0.5230769230769231,0.8596743295019158,0.5900425974594111,Chính trị & An ninh,best_logreg,category,Chính trị & An ninh,0.7259229534510434,0.7063783191897071,0.019544634261336347,0.6428571428571429,0.5230769230769231,0.1197802197802198,0.7421336529817202,0.7271312260536398,0.015002426928080403,8
category_heldout,Sức khỏe & Đời sống,tfidf_word_logreg,text_title,3186,228,0.7280701754385965,0.7226059654631083,0.7226059654631083,0.7280701754385965,0.7615384615384615,0.7615384615384615,0.7615384615384615,0.7990580847723705,0.8275204475376221,Sức khỏe & Đời sống,best_logreg,category,Sức khỏe & Đời sống,0.7259229534510434,0.7226059654631083,0.003316987987935116,0.6428571428571429,0.7615384615384615,-0.11868131868131859,0.7421336529817202,0.7226059654631083,0.01952768751861189,9
category_heldout,Du lịch & Ẩm thực,tfidf_word_logreg,text_title,3305,109,0.7431192660550459,0.7458819492107069,0.7413559322033898,0.7442948219561498,0.6792452830188679,0.7659574468085106,0.72,0.8479752916952643,0.8465040593086594,Du lịch & Ẩm thực,best_logreg,category,Du lịch & Ẩm thực,0.7259229534510434,0.7413559322033898,-0.015432978752346393,0.6428571428571429,0.72,-0.07714285714285707,0.7421336529817202,0.7458819492107069,-0.0037482962289867583,10
